code,name,modeType,itemType,weaponType,itemGrade,isCompletedItem,alertInSpectator,markingType,craftAnimTrigger,stackable,initialCount,itemUsableType,itemUsableValueList,exclusiveProducer,canNotBeTakeItemFromCorpse,isCopyableItemToBattleZoneCorpse,makeMaterial1,makeMaterial2,notDisarm,consumable,manufacturableType,attackPower,attackPowerByLv,defense,defenseByLv,skillAmp,skillAmpByLevel,skillAmpRatio,skillAmpRatioByLevel,maxHp,maxHpByLv,hpRegenRatio,hpRegen,maxSP,spRegenRatio,spRegen,attackSpeedRatio,attackSpeedRatioByLv,criticalStrikeChance,criticalStrikeDamage,cooldownReduction,preventCriticalStrikeDamaged,cooldownLimit,lifeSteal,normalLifeSteal,skillLifeSteal,moveSpeed,moveSpeedOutOfCombat,sightRange,attackRange,increaseBasicAttackDamage,increaseBasicAttackDamageByLv,increaseBasicAttackDamageRatio,increaseBasicAttackDamageRatioByLv,preventBasicAttackDamaged,preventBasicAttackDamagedByLv,preventBasicAttackDamagedRatio,preventBasicAttackDamagedRatioByLv,preventSkillDamaged,preventSkillDamagedByLv,preventSkillDamagedRatio,preventSkillDamagedRatioByLv,penetrationDefense,penetrationDefenseRatio,trapDamageReduce,trapDamageReduceRatio,hpHealedIncreaseRatio,healerGiveHpHealRatio,uniqueAttackRange,uniqueHpHealedIncreaseRatio,uniqueCooldownLimit,uniqueTenacity,uniqueMoveSpeed,uniquePenetrationDefense,uniquePenetrationDefenseRatio,uniqueLifeSteal,uniqueSkillAmpRatio,restoreItemWhenResurrected
101101,가위,0,Weapon,OneHandSword,Common,FALSE,FALSE,None,craftMetal,1,1,WeaponTypeAvailableCharacter,0,0,FALSE,TRUE,0,0,FALSE,FALSE,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
101104,식칼,0,Weapon,OneHandSword,Common,FALSE,FALSE,None,craftMetal,1,1,WeaponTypeAvailableCharacter,0,0,FALSE,TRUE,0,0,FALSE,FALSE,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
101201,군용나이프,0,Weapon,OneHandSword,Uncommon,FALSE,FALSE,None,craftMetal,1,1,WeaponTypeAvailableCharacter,0,0,FALSE,TRUE,101104,108101,FALSE,FALSE,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
101202,메스,0,Weapon,OneHandSword,Uncommon,FALSE,FALSE,None,craftMetal,1,1,WeaponTypeAvailableCharacter,0,0,FALSE,TRUE,101102,113101,FALSE,FALSE,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
101203,자마다르,0,Weapon,OneHandSword,Uncommon,FALSE,FALSE,None,craftMetal,1,1,WeaponTypeAvailableCharacter,0,0,FALSE,TRUE,101104,110101,FALSE,FALSE,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
101301,장미칼,0,Weapon,OneHandSword,Rare,FALSE,FALSE,None,craftMetal,1,1,WeaponTypeAvailableCharacter,0,0,FALSE,TRUE,101201,205102,FALSE,FALSE,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
101302,스위스아미나이프,0,Weapon,OneHandSword,Rare,FALSE,FALSE,None,craftMetal,1,1,WeaponTypeAvailableCharacter,0,0,FALSE,TRUE,101202,101101,FALSE,FALSE,0,23,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
101303,카라페이스카타르,0,Weapon,OneHandSword,Rare,FALSE,FALSE,None,craftMetal,1,1,WeaponTypeAvailableCharacter,0,0,FALSE,TRUE,101203,401104,FALSE,FALSE,0,20,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
101401,카른웬난,0,Weapon,OneHandSword,Epic,TRUE,FALSE,None,craftMetal,1,1,WeaponTypeAvailableCharacter,0,0,FALSE,TRUE,101301,401202,FALSE,FALSE,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.08,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
101402,파산검,0,Weapon,OneHandSword,Epic,TRUE,FALSE,None,craftMetal,1,1,WeaponTypeAvailableCharacter,0,0,FALSE,TRUE,101301,401210,FALSE,FALSE,0,25,0,0,0,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
