code,name,modeType,itemType,armorType,itemGrade,isCompletedItem,alertInSpectator,markingType,craftAnimTrigger,stackable,initialCount,itemUsableType,itemUsableValueList,exclusiveProducer,canNotBeTakeItemFromCorpse,isCopyableItemToBattleZoneCorpse,makeMaterial1,makeMaterial2,notDisarm,manufacturableType,attackPower,attackPowerByLv,defense,defenseByLv,skillAmp,skillAmpByLevel,skillAmpRatio,skillAmpRatioByLevel,maxHp,maxHpByLv,maxSp,hpRegenRatio,hpRegen,spRegenRatio,spRegen,attackSpeedRatio,attackSpeedRatioByLv,criticalStrikeChance,criticalStrikeDamage,preventCriticalStrikeDamaged,cooldownReduction,cooldownLimit,lifeSteal,normalLifeSteal,skillLifeSteal,moveSpeed,moveSpeedOutOfCombat,sightRange,attackRange,increaseBasicAttackDamage,increaseBasicAttackDamageByLv,preventBasicAttackDamaged,preventBasicAttackDamagedByLv,preventBasicAttackDamagedRatio,preventBasicAttackDamagedRatioByLv,increaseBasicAttackDamageRatio,increaseBasicAttackDamageRatioByLv,preventSkillDamaged,preventSkillDamagedByLv,preventSkillDamagedRatio,preventSkillDamagedRatioByLv,penetrationDefense,penetrationDefenseRatio,trapDamageReduce,trapDamageReduceRatio,hpHealedIncreaseRatio,healerGiveHpHealRatio,uniqueAttackRange,uniqueHpHealedIncreaseRatio,uniqueCooldownLimit,uniqueTenacity,uniqueMoveSpeed,uniquePenetrationDefense,uniquePenetrationDefenseRatio,uniqueLifeSteal,uniqueSkillAmpRatio,restoreItemWhenResurrected
201101,머리띠,0,Armor,Head,Common,FALSE,FALSE,None,craftMetal,1,1,EXCEPT,51,0,FALSE,TRUE,0,0,FALSE,1,0,0,2,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
201102,모자,0,Armor,Head,Common,FALSE,FALSE,None,craftMetal,1,1,EXCEPT,51,0,FALSE,TRUE,0,0,FALSE,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
201104,자전거헬멧,0,Armor,Head,Common,FALSE,FALSE,None,craftMetal,1,1,EXCEPT,51,0,FALSE,TRUE,0,0,FALSE,1,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
201201,가면,0,Armor,Head,Uncommon,FALSE,FALSE,None,craftMetal,1,1,EXCEPT,51,0,FALSE,TRUE,201101,205101,FALSE,0,0,0,9,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,TRUE
201202,머리테,0,Armor,Head,Uncommon,FALSE,FALSE,None,craftMetal,1,1,EXCEPT,51,0,FALSE,TRUE,201101,108101,FALSE,0,0,0,4,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
201203,베레모,0,Armor,Head,Uncommon,FALSE,FALSE,None,craftMetal,1,1,EXCEPT,51,0,FALSE,TRUE,201102,101101,FALSE,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
201204,사슬코이프,0,Armor,Head,Uncommon,FALSE,FALSE,None,craftMetal,1,1,EXCEPT,51,0,FALSE,TRUE,201102,119101,FALSE,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
201205,안전모,0,Armor,Head,Uncommon,FALSE,FALSE,None,craftMetal,1,1,EXCEPT,51,0,FALSE,TRUE,201104,112101,FALSE,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
201206,피어나는봉오리,0,Armor,Head,Uncommon,FALSE,FALSE,None,craftMetal,1,1,ONLY,51,51,TRUE,FALSE,0,0,TRUE,0,0,0,10,0,5,1,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
201301,방탄모,0,Armor,Head,Rare,FALSE,FALSE,None,craftMetal,1,1,EXCEPT,51,0,FALSE,TRUE,201203,201104,FALSE,0,0,0,13,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
